C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.vcxproj.AssemblyReference.cache
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Catalogue.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Client.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.MyForm.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.vcxproj.GenerateResource.cache
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.exe
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Accueil.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Comptabilite.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Commande.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.Personnel.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.MonEspace.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.AddClient.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\Interface\Interface\Debug\Interface.SuppClient.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.vcxproj.AssemblyReference.cache
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Accueil.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.AddClient.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Catalogue.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Client.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Commande.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Comptabilite.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.MonEspace.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.MyForm.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.Personnel.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.SuppClient.resources
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.vcxproj.GenerateResource.cache
C:\Users\coren\OneDrive - Association Cesi Viacesi mail\Deuxième année\POO\GitHub\Projet-POO\Livrable 3\Interface\Debug\Interface.exe
